46 1 715 717
47 1 727 728
48 1 727 729
49 2 1582 1583
50 3 1582 1584
51 4 1582 1585
52 5 1582 1586
53 1 892 893
54 1 892 894
55 1 307 308
56 1 307 309
57 1 790 791
58 1 790 792
59 1 82 83
60 1 82 84
61 1 1063 1064
62 1 1063 1065
63 1 331 332
64 1 331 333
65 1 1069 1070
66 1 1069 1071
67 1 664 665
68 1 664 666
69 1 1492 1493
70 1 1492 1494
71 1 697 698
72 1 697 699
73 1 802 803
74 1 802 804
75 1 151 152
76 1 151 153
77 1 517 518
78 1 517 519
79 1 841 842
80 1 841 843
81 1 907 908
82 1 907 909
83 1 925 926
84 1 925 927
85 1 976 977
86 1 976 978
87 1 1417 1418
88 1 1417 1419
89 1 1198 1199
90 1 1198 1200
91 1 1135 1136
92 1 1135 1137
93 1 1357 1358
94 1 1357 1359
95 1 655 656
96 1 655 657
97 1 751 752
98 1 751 753
99 2 1662 1663
100 3 1662 1664
101 4 1662 1665
102 5 1662 1666
103 1 1207 1208
104 1 1207 1209
105 1 1288 1289
106 1 1288 1290
107 1 1408 1409
108 1 1408 1410
109 1 79 80
110 1 79 81
111 1 592 593
112 1 592 594
113 1 457 458
114 1 457 459
115 1 613 614
116 1 613 615
117 1 1339 1340
118 1 1339 1341
119 1 931 932
120 1 931 933
121 1 961 962
122 1 961 963
123 1 1183 1184
124 1 1183 1185
125 1 952 953
126 1 952 954
127 1 97 98
128 1 97 99
129 1 247 248
130 1 247 249
131 1 487 488
132 1 487 489
133 1 1489 1490
134 1 1489 1491
135 1 835 836
136 1 835 837
137 1 997 998
138 1 997 999
139 1 1231 1232
140 1 1231 1233
141 1 1249 1250
142 1 1249 1251
143 1 1294 1295
144 1 1294 1296
145 1 1477 1478
146 1 1477 1479
147 1 1168 1169
148 1 1168 1170
149 1 550 551
150 1 550 552
151 1 769 770
152 1 769 771
153 1 916 917
154 1 916 918
155 1 1096 1097
156 1 1096 1098
157 1 1102 1103
158 1 1102 1104
159 1 1120 1121
160 1 1120 1122
161 1 1177 1178
162 1 1177 1179
163 1 1156 1157
164 1 1156 1158
165 1 589 590
166 1 589 591
167 1 310 311
168 1 310 312
169 1 85 86
170 1 85 87
171 1 733 734
172 1 733 735
173 1 604 605
174 1 604 606
175 1 64 65
176 1 64 66
177 1 346 347
178 1 346 348
179 1 100 101
180 1 100 102
181 1 1219 1220
182 1 1219 1221
183 1 280 281
184 1 280 282
185 1 649 650
186 1 649 651
187 1 856 857
188 1 856 858
189 1 1261 1262
190 1 1261 1263
191 1 292 293
192 1 292 294
193 1 1426 1427
194 1 1426 1428
195 1 1228 1229
196 1 1228 1230
197 1 667 668
198 1 667 669
199 1 343 344
200 1 343 345
201 1 466 467
202 1 466 468
203 1 349 350
204 1 349 351
205 1 763 764
206 1 763 765
207 1 661 662
208 1 661 663
209 1 1345 1346
210 1 1345 1347
211 1 1150 1151
212 1 1150 1152
213 1 673 674
214 1 673 675
215 1 955 956
216 1 955 957
217 1 1384 1385
218 1 1384 1386
219 1 1444 1445
220 1 1444 1446
221 1 61 62
222 1 61 63
223 1 223 224
224 1 223 225
225 1 580 581
226 1 580 582
227 1 1210 1211
228 1 1210 1212
229 1 832 833
230 1 832 834
231 1 943 944
232 1 943 945
233 1 1204 1205
234 1 1204 1206
235 1 748 749
236 1 748 750
237 1 637 638
238 1 637 639
239 1 373 374
240 1 373 375
241 1 445 446
242 1 445 447
243 1 1264 1265
244 1 1264 1266
245 1 919 920
246 1 919 921
247 1 838 839
248 1 838 840
249 1 787 788
250 1 787 789
251 1 934 935
252 1 934 936
253 2 1657 1658
254 3 1657 1659
255 4 1657 1660
256 5 1657 1661
257 2 1537 1538
258 3 1537 1539
259 4 1537 1540
260 5 1537 1541
261 1 1330 1331
262 1 1330 1332
263 1 1144 1145
264 1 1144 1146
265 1 1354 1355
266 1 1354 1356
267 1 1366 1367
268 1 1366 1368
269 1 133 134
270 1 133 135
271 1 439 440
272 1 439 441
273 1 199 200
274 1 199 201
275 1 1141 1142
276 1 1141 1143
277 1 301 302
278 1 301 303
279 1 940 941
280 1 940 942
281 1 808 809
282 1 808 810
283 1 313 314
284 1 313 315
285 1 544 545
286 1 544 546
287 1 610 611
288 1 610 612
289 1 799 800
290 1 799 801
291 1 136 137
292 1 136 138
293 1 829 830
294 1 829 831
295 1 877 878
296 1 877 879
297 1 1276 1277
298 1 1276 1278
299 1 1327 1328
300 1 1327 1329
301 1 1006 1007
302 1 1006 1008
303 1 1213 1214
304 1 1213 1215
305 2 1552 1553
306 3 1552 1554
307 4 1552 1555
308 5 1552 1556
309 1 235 236
310 1 235 237
311 1 1459 1460
312 1 1459 1461
313 1 967 968
314 1 967 969
315 1 184 185
316 1 184 186
317 1 355 356
318 1 355 357
319 1 472 473
320 1 472 474
321 1 868 869
322 1 868 870
323 1 1108 1109
324 1 1108 1110
325 1 1123 1124
326 1 1123 1125
327 1 484 485
328 1 484 486
329 1 367 368
330 1 367 369
331 1 1285 1286
332 1 1285 1287
333 1 412 413
334 1 412 414
335 1 1474 1475
336 1 1474 1476
337 1 562 563
338 1 562 564
339 1 520 521
340 1 520 522
341 1 532 533
342 1 532 534
343 1 1126 1127
344 1 1126 1128
345 1 181 182
346 1 181 183
347 1 1396 1397
348 1 1396 1398
349 1 1012 1013
350 1 1012 1014
351 1 1030 1031
352 1 1030 1032
353 1 1216 1217
354 1 1216 1218
355 1 1234 1235
356 1 1234 1236
357 1 1486 1487
358 1 1486 1488
359 1 1513 1514
360 1 1513 1515
361 1 889 890
362 1 889 891
363 1 1189 1190
364 1 1189 1191
365 1 679 680
366 1 679 681
367 2 1627 1628
368 3 1627 1629
369 4 1627 1630
370 5 1627 1631
371 1 538 539
372 1 538 540
373 1 16 17
374 1 16 18
375 1 316 317
376 1 316 318
377 1 568 569
378 1 568 570
379 1 1432 1433
380 1 1432 1434
381 1 913 914
382 1 913 915
383 1 946 947
384 1 946 948
385 1 1081 1082
386 1 1081 1083
387 1 1522 1523
388 1 1522 1524
389 1 220 221
390 1 220 222
391 1 559 560
392 1 559 561
393 1 622 623
394 1 622 624
395 1 781 782
396 1 781 783
397 1 1009 1010
398 1 1009 1011
399 1 1075 1076
400 1 1075 1077
401 1 1180 1181
402 1 1180 1182
403 1 418 419
404 1 418 420
405 1 40 41
406 1 40 42
407 1 811 812
408 1 811 813
409 1 1099 1100
410 1 1099 1101
411 1 256 257
412 1 256 258
413 1 1534 1535
414 1 1534 1536
415 1 340 341
416 1 340 342
417 1 379 380
418 1 379 381
419 1 979 980
420 1 979 981
421 1 1528 1529
422 1 1528 1530
423 1 1153 1154
424 1 1153 1155
425 1 1372 1373
426 1 1372 1374
427 1 1423 1424
428 1 1423 1425
429 1 202 203
430 1 202 204
431 1 94 95
432 1 94 96
433 1 289 290
434 1 289 291
435 1 298 299
436 1 298 300
437 1 385 386
438 1 385 387
439 1 658 659
440 1 658 660
441 1 694 695
442 1 694 696
443 1 964 965
444 1 964 966
445 1 1036 1037
446 1 1036 1038
447 1 376 377
448 1 376 378
449 1 1450 1451
450 1 1450 1452
451 1 13 14
452 1 13 15
453 1 109 110
454 1 109 111
455 1 157 158
456 1 157 159
457 1 640 641
458 1 640 642
459 1 949 950
460 1 949 951
461 1 883 884
462 1 883 885
463 1 1171 1172
464 1 1171 1173
465 2 1652 1653
466 3 1652 1654
467 4 1652 1655
468 5 1652 1656
469 1 28 29
470 1 28 30
471 1 400 401
472 1 400 402
473 1 436 437
474 1 436 438
475 2 1557 1558
476 3 1557 1559
477 4 1557 1560
478 5 1557 1561
479 1 1414 1415
480 1 1414 1416
481 1 70 71
482 1 70 72
483 2 1642 1643
484 3 1642 1644
485 4 1642 1645
486 5 1642 1646
487 1 853 854
488 1 853 855
489 1 253 254
490 1 253 255
491 1 259 260
492 1 259 261
493 1 502 503
494 1 502 504
495 1 505 506
496 1 505 507
497 1 526 527
498 1 526 528
499 1 805 806
500 1 805 807
501 1 817 818
502 1 817 819
503 2 1632 1633
504 3 1632 1634
505 4 1632 1635
506 5 1632 1636
507 1 1129 1130
508 1 1129 1131
509 1 508 509
510 1 508 510
511 1 1039 1040
512 1 1039 1041
513 1 172 173
514 1 172 174
515 1 862 863
516 1 862 864
517 2 1607 1608
518 3 1607 1609
519 4 1607 1610
520 5 1607 1611
521 1 880 881
522 1 880 882
523 1 1273 1274
524 1 1273 1275
525 1 1507 1508
526 1 1507 1509
527 1 598 599
528 1 598 600
529 2 1597 1598
530 3 1597 1599
531 4 1597 1600
532 5 1597 1601
533 1 1147 1148
534 1 1147 1149
535 1 229 230
536 1 229 231
537 1 250 251
538 1 250 252
539 1 403 404
540 1 403 405
541 1 430 431
542 1 430 432
543 1 784 785
544 1 784 786
545 1 1000 1001
546 1 1000 1002
547 1 1237 1238
548 1 1237 1239
549 1 1045 1046
550 1 1045 1047
551 1 1114 1115
552 1 1114 1116
553 1 1243 1244
554 1 1243 1245
555 2 1577 1578
556 3 1577 1579
557 4 1577 1580
558 5 1577 1581
559 1 1003 1004
560 1 1003 1005
561 2 1567 1568
562 3 1567 1569
563 4 1567 1570
564 5 1567 1571
565 1 1405 1406
566 1 1405 1407
567 1 628 629
568 1 628 630
569 1 1033 1034
570 1 1033 1035
571 1 1078 1079
572 1 1078 1080
573 1 1369 1370
574 1 1369 1371
575 1 226 227
576 1 226 228
577 1 460 461
578 1 460 462
579 1 574 575
580 1 574 576
581 1 682 683
582 1 682 684
583 1 847 848
584 1 847 849
585 1 859 860
586 1 859 861
587 1 1066 1067
588 1 1066 1068
589 1 1240 1241
590 1 1240 1242
591 1 1255 1256
592 1 1255 1257
593 2 1587 1588
594 3 1587 1589
595 4 1587 1590
596 5 1587 1591
597 2 1592 1593
598 3 1592 1594
599 4 1592 1595
600 5 1592 1596
601 1 1420 1421
602 1 1420 1422
603 1 652 653
604 1 652 654
605 1 985 986
606 1 985 987
607 1 268 269
608 1 268 270
609 1 565 566
610 1 565 567
611 1 757 758
612 1 757 759
613 1 850 851
614 1 850 852
615 1 928 929
616 1 928 930
617 1 982 983
618 1 982 984
619 1 1252 1253
620 1 1252 1254
621 1 112 113
622 1 112 114
623 1 1348 1349
624 1 1348 1350
625 1 970 971
626 1 970 972
627 1 163 164
628 1 163 165
629 1 49 50
630 1 49 51
631 1 190 191
632 1 190 192
633 1 1192 1193
634 1 1192 1194
635 1 277 278
636 1 277 279
637 1 1024 1025
638 1 1024 1026
639 1 1186 1187
640 1 1186 1188
641 1 22 23
642 1 22 24
643 1 139 140
644 1 139 141
645 1 262 263
646 1 262 264
647 1 1510 1511
648 1 1510 1512
649 1 1267 1268
650 1 1267 1269
651 1 1282 1283
652 1 1282 1284
653 1 1315 1316
654 1 1315 1317
655 1 1324 1325
656 1 1324 1326
657 1 67 68
658 1 67 69
659 1 334 335
660 1 334 336
661 1 541 542
662 1 541 543
663 1 319 320
664 1 319 321
665 1 901 902
666 1 901 903
667 1 1429 1430
668 1 1429 1431
669 1 1402 1403
670 1 1402 1404
671 1 1018 1019
672 1 1018 1020
673 1 1159 1160
674 1 1159 1161
675 1 688 689
676 1 688 690
677 1 1309 1310
678 1 1309 1311
679 1 4 5
680 1 4 6
681 1 88 89
682 1 88 90
683 1 415 416
684 1 415 417
685 1 601 602
686 1 601 603
687 1 1246 1247
688 1 1246 1248
689 1 583 584
690 1 583 585
691 1 1441 1442
692 1 1441 1443
693 1 910 911
694 1 910 912
695 1 1201 1202
696 1 1201 1203
697 1 196 197
698 1 196 198
699 1 241 242
700 1 241 243
701 1 448 449
702 1 448 450
703 2 1647 1648
704 3 1647 1649
705 4 1647 1650
706 5 1647 1651
707 1 1279 1280
708 1 1279 1281
709 1 1465 1466
710 1 1465 1467
711 2 1572 1573
712 3 1572 1574
713 4 1572 1575
714 5 1572 1576
715 2 1612 1613
716 3 1612 1614
717 4 1612 1615
718 5 1612 1616
719 1 142 143
720 1 142 144
721 1 328 329
722 1 328 330
723 1 772 773
724 1 772 774
725 1 1015 1016
726 1 1015 1017
727 1 1048 1049
728 1 1048 1050
729 1 1495 1496
730 1 1495 1497
731 1 1162 1163
732 1 1162 1164
733 1 1411 1412
734 1 1411 1413
735 1 232 233
736 1 232 234
737 2 1622 1623
738 3 1622 1624
739 4 1622 1625
740 5 1622 1626
741 1 148 149
742 1 148 150
743 1 619 620
744 1 619 621
745 1 511 512
746 1 511 513
747 1 631 632
748 1 631 633
749 1 871 872
750 1 871 873
751 1 1360 1361
752 1 1360 1362
753 1 1375 1376
754 1 1375 1377
755 2 1547 1548
756 3 1547 1549
757 4 1547 1550
758 5 1547 1551
759 1 766 767
760 1 766 768
761 1 745 746
762 1 745 747
763 1 187 188
764 1 187 189
765 1 25 26
766 1 25 27
767 1 337 338
768 1 337 339
769 2 1542 1543
770 3 1542 1544
771 4 1542 1545
772 5 1542 1546
773 1 145 146
774 1 145 147
775 1 205 206
776 1 205 207
777 1 286 287
778 1 286 288
779 1 547 548
780 1 547 549
781 1 1303 1304
782 1 1303 1305
783 1 1363 1364
784 1 1363 1365
785 1 1516 1517
786 1 1516 1518
787 1 718 719
788 1 718 720
789 1 814 815
790 1 814 816
791 1 106 107
792 1 106 108
793 1 865 866
794 1 865 867
795 1 1165 1166
796 1 1165 1167
797 1 406 407
798 1 406 408
799 1 775 776
800 1 775 777
801 1 325 326
802 1 325 327
803 1 409 410
804 1 409 411
805 1 481 482
806 1 481 483
807 1 676 677
808 1 676 678
809 1 703 704
810 1 703 705
811 1 1525 1526
812 1 1525 1527
813 1 1447 1448
814 1 1447 1449
815 1 118 119
816 1 118 120
817 1 130 131
818 1 130 132
819 1 217 218
820 1 217 219
821 1 523 524
822 1 523 525
823 1 991 992
824 1 991 993
825 1 1072 1073
826 1 1072 1074
827 1 1138 1139
828 1 1138 1140
829 1 1498 1499
830 1 1498 1500
831 1 958 959
832 1 958 960
833 1 712 713
834 1 712 714
835 1 1306 1307
836 1 1306 1308
837 1 1462 1463
838 1 1462 1464
839 1 7 8
840 1 7 9
841 1 91 92
842 1 91 93
843 1 55 56
844 1 55 57
845 1 796 797
846 1 796 798
847 1 1270 1271
848 1 1270 1272
849 1 1174 1175
850 1 1174 1176
851 1 577 578
852 1 577 579
853 1 616 617
854 1 616 618
855 1 736 737
856 1 736 738
857 1 361 362
858 1 361 363
859 1 742 743
860 1 742 744
861 1 1300 1301
862 1 1300 1302
863 1 1393 1394
864 1 1393 1395
865 1 358 359
866 1 358 360
867 1 76 77
868 1 76 78
869 1 433 434
870 1 433 435
871 1 1453 1454
872 1 1453 1455
873 1 451 452
874 1 451 453
875 1 571 572
876 1 571 573
877 1 1051 1052
878 1 1051 1053
879 1 1387 1388
880 1 1387 1389
881 1 625 626
882 1 625 627
883 1 760 761
884 1 760 762
885 1 1342 1343
886 1 1342 1344
887 1 724 725
888 1 724 726
889 1 937 938
890 1 937 939
891 1 1399 1400
892 1 1399 1401
893 1 1483 1484
894 1 1483 1485
895 1 166 167
896 1 166 168
897 1 1 2
898 1 1 3
899 1 553 554
900 1 553 555
901 1 823 824
902 1 823 825
903 1 826 827
904 1 826 828
905 1 994 995
906 1 994 996
907 1 1090 1091
908 1 1090 1092
909 1 1321 1322
910 1 1321 1323
911 1 1390 1391
912 1 1390 1392
913 1 295 296
914 1 295 297
915 1 556 557
916 1 556 558
917 1 244 245
918 1 244 246
919 2 1667 1668
920 3 1667 1669
921 4 1667 1670
922 5 1667 1671
923 1 700 701
924 1 700 702
925 1 1225 1226
926 1 1225 1227
927 1 1333 1334
928 1 1333 1335
929 1 1378 1379
930 1 1378 1380
931 1 670 671
932 1 670 672
933 1 352 353
934 1 352 354
935 1 214 215
936 1 214 216
937 1 739 740
938 1 739 741
939 1 1312 1313
940 1 1312 1314
941 1 1057 1058
942 1 1057 1059
943 1 52 53
944 1 52 54
945 1 73 74
946 1 73 75
947 1 721 722
948 1 721 723
949 1 211 212
950 1 211 213
951 1 646 647
952 1 646 648
953 1 844 845
954 1 844 846
955 1 886 887
956 1 886 888
957 1 988 989
958 1 988 990
959 1 874 875
960 1 874 876
961 1 1054 1055
962 1 1054 1056
963 1 31 32
964 1 31 33
965 1 1519 1520
966 1 1519 1521
967 1 391 392
968 1 391 393
969 1 463 464
970 1 463 465
971 1 1132 1133
972 1 1132 1134
973 1 529 530
974 1 529 531
975 1 691 692
976 1 691 693
977 1 820 821
978 1 820 822
979 1 427 428
980 1 427 429
981 1 898 899
982 1 898 900
983 1 1531 1532
984 1 1531 1533
985 1 1105 1106
986 1 1105 1107
987 1 304 305
988 1 304 306
989 1 208 209
990 1 208 210
991 1 1042 1043
992 1 1042 1044
993 1 394 395
994 1 394 396
995 1 475 476
996 1 475 477
997 1 238 239
998 1 238 240
999 1 1435 1436
1000 1 1435 1437
1001 1 274 275
1002 1 274 276
1003 1 283 284
1004 1 283 285
1005 1 1291 1292
1006 1 1291 1293
1007 1 1501 1502
1008 1 1501 1503
1009 1 34 35
1010 1 34 36
1011 1 10 11
1012 1 10 12
1013 1 193 194
1014 1 193 195
1015 1 493 494
1016 1 493 495
1017 1 496 497
1018 1 496 498
1019 1 607 608
1020 1 607 609
1021 1 730 731
1022 1 730 732
1023 1 103 104
1024 1 103 105
1025 1 1480 1481
1026 1 1480 1482
1027 1 442 443
1028 1 442 444
1029 1 1471 1472
1030 1 1471 1473
1031 2 1637 1638
1032 3 1637 1639
1033 4 1637 1640
1034 5 1637 1641
1035 1 1195 1196
1036 1 1195 1197
1037 1 895 896
1038 1 895 897
1039 1 154 155
1040 1 154 156
1041 1 388 389
1042 1 388 390
1043 1 793 794
1044 1 793 795
1045 1 421 422
1046 1 421 423
1047 1 1222 1223
1048 1 1222 1224
1049 1 1351 1352
1050 1 1351 1353
1051 1 1504 1505
1052 1 1504 1506
1053 2 1562 1563
1054 3 1562 1564
1055 4 1562 1565
1056 5 1562 1566
1057 1 178 179
1058 1 178 180
1059 1 364 365
1060 1 364 366
1061 1 382 383
1062 1 382 384
1063 1 265 266
1064 1 265 267
1065 1 397 398
1066 1 397 399
1067 1 478 479
1068 1 478 480
1069 1 586 587
1070 1 586 588
1071 1 1060 1061
1072 1 1060 1062
1073 1 1381 1382
1074 1 1381 1383
1075 1 115 116
1076 1 115 117
1077 1 127 128
1078 1 127 129
1079 1 535 536
1080 1 535 537
1081 1 595 596
1082 1 595 597
1083 1 1318 1319
1084 1 1318 1320
1085 1 922 923
1086 1 922 924
1087 1 1093 1094
1088 1 1093 1095
1089 1 1336 1337
1090 1 1336 1338
1091 1 1117 1118
1092 1 1117 1119
1093 1 469 470
1094 1 469 471
1095 1 19 20
1096 1 19 21
1097 1 175 176
1098 1 175 177
1099 1 124 125
1100 1 124 126
1101 1 169 170
1102 1 169 171
1103 1 1468 1469
1104 1 1468 1470
1105 1 709 710
1106 1 709 711
1107 1 1438 1439
1108 1 1438 1440
1109 1 271 272
1110 1 271 273
1111 1 904 905
1112 1 904 906
1113 1 370 371
1114 1 370 372
1115 1 1456 1457
1116 1 1456 1458
1117 1 1021 1022
1118 1 1021 1023
1119 1 322 323
1120 1 322 324
1121 1 43 44
1122 1 43 45
1123 1 973 974
1124 1 973 975
1125 1 160 161
1126 1 160 162
1127 1 706 707
1128 1 706 708
1129 1 1027 1028
1130 1 1027 1029
1131 1 1084 1085
1132 1 1084 1086

Angles

1 1 38 37 39
2 1 47 46 48
3 1 491 490 492
4 2 1618 1617 1619
5 3 1618 1617 1620
6 4 1618 1617 1621
7 5 1619 1617 1620
8 6 1619 1617 1621
9 7 1620 1617 1621
10 1 1298 1297 1299
11 1 1259 1258 1260
12 1 122 121 123
13 1 515 514 516
14 1 425 424 426
15 1 644 643 645
16 1 686 685 687
17 1 755 754 756
18 1 779 778 780
19 1 1112 1111 1113
20 1 500 499 501
21 2 1603 1602 1604
22 3 1603 1602 1605
23 4 1603 1602 1606
24 5 1604 1602 1605
25 6 1604 1602 1606
26 7 1605 1602 1606
27 1 1088 1087 1089
28 1 455 454 456
29 1 59 58 60
30 1 635 634 636
31 1 716 715 717
32 1 728 727 729
33 2 1583 1582 1584
34 3 1583 1582 1585
35 4 1583 1582 1586
36 5 1584 1582 1585
37 6 1584 1582 1586
38 7 1585 1582 1586
39 1 893 892 894
40 1 308 307 309
41 1 791 790 792
42 1 83 82 84
43 1 1064 1063 1065
44 1 332 331 333
45 1 1070 1069 1071
46 1 665 664 666
47 1 1493 1492 1494
48 1 698 697 699
49 1 803 802 804
50 1 152 151 153
51 1 518 517 519
52 1 842 841 843
53 1 908 907 909
54 1 926 925 927
55 1 977 976 978
56 1 1418 1417 1419
57 1 1199 1198 1200
58 1 1136 1135 1137
59 1 1358 1357 1359
60 1 656 655 657
61 1 752 751 753
62 2 1663 1662 1664
63 3 1663 1662 1665
64 4 1663 1662 1666
65 5 1664 1662 1665
66 6 1664 1662 1666
67 7 1665 1662 1666
68 1 1208 1207 1209
69 1 1289 1288 1290
70 1 1409 1408 1410
71 1 80 79 81
72 1 593 592 594
73 1 458 457 459
74 1 614 613 615
75 1 1340 1339 1341
76 1 932 931 933
77 1 962 961 963
78 1 1184 1183 1185
79 1 953 952 954
80 1 98 97 99
81 1 248 247 249
82 1 488 487 489
83 1 1490 1489 1491
84 1 836 835 837
85 1 998 997 999
86 1 1232 1231 1233
87 1 1250 1249 1251
88 1 1295 1294 1296
89 1 1478 1477 1479
90 1 1169 1168 1170
91 1 551 550 552
92 1 770 769 771
93 1 917 916 918
94 1 1097 1096 1098
95 1 1103 1102 1104
96 1 1121 1120 1122
97 1 1178 1177 1179
98 1 1157 1156 1158
99 1 590 589 591
100 1 311 310 312
101 1 86 85 87
102 1 734 733 735
103 1 605 604 606
104 1 65 64 66
105 1 347 346 348
106 1 101 100 102
107 1 1220 1219 1221
108 1 281 280 282
109 1 650 649 651
110 1 857 856 858
111 1 1262 1261 1263
112 1 293 292 294
113 1 1427 1426 1428
114 1 1229 1228 1230
115 1 668 667 669
116 1 344 343 345
117 1 467 466 468
118 1 350 349 351
119 1 764 763 765
120 1 662 661 663
121 1 1346 1345 1347
122 1 1151 1150 1152
123 1 674 673 675
124 1 956 955 957
125 1 1385 1384 1386
126 1 1445 1444 1446
127 1 62 61 63
128 1 224 223 225
129 1 581 580 582
130 1 1211 1210 1212
131 1 833 832 834
132 1 944 943 945
133 1 1205 1204 1206
134 1 749 748 750
135 1 638 637 639
136 1 374 373 375
137 1 446 445 447
138 1 1265 1264 1266
139 1 920 919 921
140 1 839 838 840
141 1 788 787 789
142 1 935 934 936
143 2 1658 1657 1659
144 3 1658 1657 1660
145 4 1658 1657 1661
146 5 1659 1657 1660
147 6 1659 1657 1661
148 7 1660 1657 1661
149 2 1538 1537 1539
150 3 1538 1537 1540
151 4 1538 1537 1541
152 5 1539 1537 1540
153 6 1539 1537 1541
154 7 1540 1537 1541
155 1 1331 1330 1332
156 1 1145 1144 1146
157 1 1355 1354 1356
158 1 1367 1366 1368
159 1 134 133 135
160 1 440 439 441
161 1 200 199 201
162 1 1142 1141 1143
163 1 302 301 303
164 1 941 940 942
165 1 809 808 810
166 1 314 313 315
167 1 545 544 546
168 1 611 610 612
169 1 800 799 801
170 1 137 136 138
171 1 830 829 831
172 1 878 877 879
173 1 1277 1276 1278
174 1 1328 1327 1329
175 1 1007 1006 1008
176 1 1214 1213 1215
177 2 1553 1552 1554
178 3 1553 1552 1555
179 4 1553 1552 1556
180 5 1554 1552 1555
181 6 1554 1552 1556
182 7 1555 1552 1556
183 1 236 235 237
184 1 1460 1459 1461
185 1 968 967 969
186 1 185 184 186
187 1 356 355 357
188 1 473 472 474
189 1 869 868 870
190 1 1109 1108 1110
191 1 1124 1123 1125
192 1 485 484 486
193 1 368 367 369
194 1 1286 1285 1287
195 1 413 412 414
196 1 1475 1474 1476
197 1 563 562 564
198 1 521 520 522
199 1 533 532 534
200 1 1127 1126 1128
201 1 182 181 183
202 1 1397 1396 1398
203 1 1013 1012 1014
204 1 1031 1030 1032
205 1 1217 1216 1218
206 1 1235 1234 1236
207 1 1487 1486 1488
208 1 1514 1513 1515
209 1 890 889 891
210 1 1190 1189 1191
211 1 680 679 681
212 2 1628 1627 1629
213 3 1628 1627 1630
214 4 1628 1627 1631
215 5 1629 1627 1630
216 6 1629 1627 1631
217 7 1630 1627 1631
218 1 539 538 540
219 1 17 16 18
220 1 317 316 318
221 1 569 568 570
222 1 1433 1432 1434
223 1 914 913 915
224 1 947 946 948
225 1 1082 1081 1083
226 1 1523 1522 1524
227 1 221 220 222
228 1 560 559 561
229 1 623 622 624
230 1 782 781 783
231 1 1010 1009 1011
232 1 1076 1075 1077
233 1 1181 1180 1182
234 1 419 418 420
235 1 41 40 42
236 1 812 811 813
237 1 1100 1099 1101
238 1 257 256 258
239 1 1535 1534 1536
240 1 341 340 342
241 1 380 379 381
242 1 980 979 981
243 1 1529 1528 1530
244 1 1154 1153 1155
245 1 1373 1372 1374
246 1 1424 1423 1425
247 1 203 202 204
248 1 95 94 96
249 1 290 289 291
250 1 299 298 300
251 1 386 385 387
252 1 659 658 660
253 1 695 694 696
254 1 965 964 966
255 1 1037 1036 1038
256 1 377 376 378
257 1 1451 1450 1452
258 1 14 13 15
259 1 110 109 111
260 1 158 157 159
261 1 641 640 642
262 1 950 949 951
263 1 884 883 885
264 1 1172 1171 1173
265 2 1653 1652 1654
266 3 1653 1652 1655
267 4 1653 1652 1656
268 5 1654 1652 1655
269 6 1654 1652 1656
270 7 1655 1652 1656
271 1 29 28 30
272 1 401 400 402
273 1 437 436 438
274 2 1558 1557 1559
275 3 1558 1557 1560
276 4 1558 1557 1561
277 5 1559 1557 1560
278 6 1559 1557 1561
279 7 1560 1557 1561
280 1 1415 1414 1416
281 1 71 70 72
282 2 1643 1642 1644
283 3 1643 1642 1645
284 4 1643 1642 1646
285 5 1644 1642 1645
286 6 1644 1642 1646
287 7 1645 1642 1646
288 1 854 853 855
289 1 254 253 255
290 1 260 259 261
291 1 503 502 504
292 1 506 505 507
293 1 527 526 528
294 1 806 805 807
295 1 818 817 819
296 2 1633 1632 1634
297 3 1633 1632 1635
298 4 1633 1632 1636
299 5 1634 1632 1635
300 6 1634 1632 1636
301 7 1635 1632 1636
302 1 1130 1129 1131
303 1 509 508 510
304 1 1040 1039 1041
305 1 173 172 174
306 1 863 862 864
307 2 1608 1607 1609
308 3 1608 1607 1610
309 4 1608 1607 1611
310 5 1609 1607 1610
311 6 1609 1607 1611
312 7 1610 1607 1611
313 1 881 880 882
314 1 1274 1273 1275
315 1 1508 1507 1509
316 1 599 598 600
317 2 1598 1597 1599
318 3 1598 1597 1600
319 4 1598 1597 1601
320 5 1599 1597 1600
321 6 1599 1597 1601
322 7 1600 1597 1601
323 1 1148 1147 1149
324 1 230 229 231
325 1 251 250 252
326 1 404 403 405
327 1 431 430 432
328 1 785 784 786
329 1 1001 1000 1002
330 1 1238 1237 1239
331 1 1046 1045 1047
332 1 1115 1114 1116
333 1 1244 1243 1245
334 2 1578 1577 1579
335 3 1578 1577 1580
336 4 1578 1577 1581
337 5 1579 1577 1580
338 6 1579 1577 1581
339 7 1580 1577 1581
340 1 1004 1003 1005
341 2 1568 1567 1569
342 3 1568 1567 1570
343 4 1568 1567 1571
344 5 1569 1567 1570
345 6 1569 1567 1571
346 7 1570 1567 1571
347 1 1406 1405 1407
348 1 629 628 630
349 1 1034 1033 1035
350 1 1079 1078 1080
351 1 1370 1369 1371
352 1 227 226 228
353 1 461 460 462
354 1 575 574 576
355 1 683 682 684
356 1 848 847 849
357 1 860 859 861
358 1 1067 1066 1068
359 1 1241 1240 1242
360 1 1256 1255 1257
361 2 1588 1587 1589
362 3 1588 1587 1590
363 4 1588 1587 1591
364 5 1589 1587 1590
365 6 1589 1587 1591
366 7 1590 1587 1591
367 2 1593 1592 1594
